class,mr,run,AO_live,AO_killed,RO_live,RO_killed,CO_live,CO_killed,SO_live,SO_killed,LO_live,LO_killed,AS_live,AS_killed,DL_live,DL_killed,total_timeouts,total_exceptions,total_live,total_killed,error_score,mutant_score
MethodCollection2,inc,1,0,13,0,5,0,1,0,0,0,4,0,4,0,6,0,0,0,33,Infinity,1.00
MethodCollection2,inc,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,5,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,Infinity,1.00
MethodCollection2,inc,6,4,167,1,25,0,5,0,0,0,2,0,12,3,56,0,0,8,267,Infinity,0.97
MethodCollection2,inc,7,0,1,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,11,Infinity,1.00
MethodCollection2,inc,8,0,13,0,12,0,3,0,0,0,7,0,4,0,15,0,0,0,54,Infinity,1.00
MethodCollection2,inc,9,0,22,0,5,0,2,0,0,0,5,0,0,0,17,0,0,0,51,Infinity,1.00
MethodCollection2,inc,10,0,0,0,6,0,0,0,0,0,1,0,0,0,2,0,0,0,9,Infinity,1.00
MethodCollection2,inc,11,0,9,0,5,0,1,0,0,0,0,0,0,0,5,0,0,0,20,Infinity,1.00
MethodCollection2,inc,12,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,7,Infinity,0.88
MethodCollection2,inc,13,0,9,0,6,0,0,0,0,0,5,0,0,1,13,0,0,1,33,Infinity,0.97
MethodCollection2,inc,14,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,6,Infinity,1.00
MethodCollection2,inc,15,0,0,0,0,0,1,0,0,0,2,0,0,0,9,0,0,0,12,Infinity,1.00
MethodCollection2,inc,16,0,8,0,5,0,1,0,0,0,0,0,0,0,3,0,0,0,17,Infinity,1.00
MethodCollection2,inc,17,2,34,0,7,0,2,0,0,0,1,0,0,0,4,0,0,2,48,Infinity,0.96
MethodCollection2,inc,18,0,2,1,18,0,3,0,0,1,12,0,0,0,4,0,0,2,39,Infinity,0.95
MethodCollection2,inc,19,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Infinity,1.00
MethodCollection2,inc,1,1,4,2,2,1,0,0,0,0,2,0,2,1,3,3,10,5,13,1.3,0.72
MethodCollection2,inc,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,4,5,5,2,9,1,1,0,0,1,2,0,0,2,5,1,9,11,22,2.4444444444444446,0.67
MethodCollection2,inc,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,6,3,6,3,1,0,1,0,0,0,2,2,2,3,5,2,16,11,17,1.0625,0.61
MethodCollection2,inc,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,9,3,8,2,9,0,2,0,0,0,3,0,0,1,4,3,12,6,26,2.1666666666666665,0.81
MethodCollection2,inc,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,11,4,10,2,2,0,1,0,0,1,0,0,4,6,8,2,26,13,25,0.9615384615384616,0.66
MethodCollection2,inc,12,2,8,3,1,0,1,0,0,0,1,1,3,2,6,2,16,8,20,1.25,0.71
MethodCollection2,inc,13,1,6,3,1,0,1,0,0,0,1,2,2,6,2,2,15,12,13,0.8666666666666667,0.52
MethodCollection2,inc,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,16,14,13,4,7,2,0,0,0,1,2,0,0,9,17,8,21,30,39,1.8571428571428572,0.57
MethodCollection2,inc,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,19,3,7,2,2,0,1,0,0,2,1,1,1,3,3,3,10,11,15,1.5,0.58
MethodCollection2,inc,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,24,3,7,3,8,1,1,0,0,1,2,0,0,1,5,3,9,9,23,2.5555555555555554,0.72
MethodCollection2,inc,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,28,3,3,3,8,0,2,0,0,0,2,0,0,3,3,3,9,9,18,2.0,0.67
MethodCollection2,inc,29,3,3,6,5,2,0,0,0,1,1,0,0,3,3,3,9,15,12,1.3333333333333333,0.44
MethodCollection2,inc,30,1,5,2,9,1,1,0,0,1,1,0,0,3,3,3,14,8,19,1.3571428571428572,0.70
MethodCollection2,inc,1,0,5,0,4,0,1,0,0,0,2,0,2,1,3,3,10,1,17,1.7,0.94
MethodCollection2,inc,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,4,3,7,5,6,0,2,0,0,1,2,0,0,5,2,1,9,14,19,2.111111111111111,0.58
MethodCollection2,inc,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,6,2,7,2,2,0,1,0,0,1,1,0,4,2,6,2,16,7,21,1.3125,0.75
MethodCollection2,inc,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,9,2,8,5,6,0,2,0,0,0,3,0,0,1,4,3,13,8,23,1.7692307692307692,0.74
MethodCollection2,inc,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,11,2,12,3,1,0,1,0,0,0,1,2,2,3,11,2,26,10,28,1.0769230769230769,0.74
MethodCollection2,inc,12,3,7,3,1,1,0,0,0,1,0,2,2,4,4,2,16,14,14,0.875,0.50
MethodCollection2,inc,13,3,4,3,1,0,1,0,0,0,1,2,2,3,5,2,15,11,14,0.9333333333333333,0.56
MethodCollection2,inc,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,16,12,12,6,5,1,1,0,0,2,1,0,0,13,13,7,22,34,32,1.4545454545454546,0.48
MethodCollection2,inc,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,19,6,4,2,2,0,1,0,0,2,1,1,1,2,4,3,10,13,13,1.3,0.50
MethodCollection2,inc,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,24,3,7,5,6,0,2,0,0,1,2,0,0,2,4,3,9,11,21,2.3333333333333335,0.66
MethodCollection2,inc,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,28,2,4,3,8,0,2,0,0,1,1,0,0,4,2,3,9,10,17,1.8888888888888888,0.63
MethodCollection2,inc,29,4,2,6,5,2,0,0,0,0,2,0,0,2,4,3,9,14,13,1.4444444444444444,0.48
MethodCollection2,inc,30,2,4,4,7,0,2,0,0,0,2,0,0,0,6,3,14,6,21,1.5,0.78
MethodCollection2,inc,1,2,3,3,1,1,0,0,0,1,1,1,1,1,3,3,10,9,9,0.9,0.50
MethodCollection2,inc,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,4,4,6,2,9,1,1,0,0,1,2,0,0,2,5,1,9,10,23,2.5555555555555554,0.70
MethodCollection2,inc,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,6,4,5,1,3,0,1,0,0,0,2,1,3,3,5,2,16,9,19,1.1875,0.68
MethodCollection2,inc,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,9,3,7,3,8,0,2,0,0,0,3,0,0,1,4,3,12,7,24,2.0,0.77
MethodCollection2,inc,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,11,7,7,2,2,1,0,0,0,0,1,2,2,5,9,2,26,17,21,0.8076923076923077,0.55
MethodCollection2,inc,12,6,4,1,3,0,1,0,0,0,1,0,4,4,4,2,16,11,17,1.0625,0.61
MethodCollection2,inc,13,2,5,1,3,1,0,0,0,0,1,1,3,4,4,2,15,9,16,1.0666666666666667,0.64
MethodCollection2,inc,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,16,14,13,6,5,0,2,0,0,1,2,0,0,10,16,6,22,31,38,1.7272727272727273,0.55
MethodCollection2,inc,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,19,3,7,3,1,1,0,0,0,1,2,1,1,4,2,3,10,13,13,1.3,0.50
MethodCollection2,inc,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,24,5,5,6,5,0,2,0,0,1,2,0,0,2,4,3,9,14,18,2.0,0.56
MethodCollection2,inc,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,28,2,4,5,6,1,1,0,0,0,2,0,0,3,3,3,9,11,16,1.7777777777777777,0.59
MethodCollection2,inc,29,5,1,5,6,1,1,0,0,1,1,0,0,1,5,3,9,13,14,1.5555555555555556,0.52
MethodCollection2,inc,30,1,5,4,7,1,1,0,0,1,1,0,0,4,2,3,14,11,16,1.1428571428571428,0.59
MethodCollection2,inc,1,0,5,1,3,0,1,0,0,0,2,0,2,0,4,3,10,1,17,1.7,0.94
MethodCollection2,inc,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,4,0,10,0,11,0,2,0,0,0,3,0,0,0,6,2,9,0,32,3.5555555555555554,1.00
MethodCollection2,inc,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,6,1,8,0,4,0,1,0,0,0,2,0,4,0,8,2,16,1,27,1.6875,0.96
MethodCollection2,inc,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,9,4,7,2,9,0,2,0,0,2,1,0,0,0,5,3,12,8,24,2.0,0.75
MethodCollection2,inc,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,11,2,12,0,4,0,1,0,0,0,1,0,4,1,13,2,27,3,35,1.2962962962962963,0.92
MethodCollection2,inc,12,1,9,1,3,0,1,0,0,0,1,0,4,0,8,2,16,2,26,1.625,0.93
MethodCollection2,inc,13,0,7,0,4,0,1,0,0,0,1,0,4,1,7,2,15,1,24,1.6,0.96
MethodCollection2,inc,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,16,1,25,1,10,0,2,0,0,1,2,0,0,2,24,6,23,5,63,2.739130434782609,0.93
MethodCollection2,inc,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,19,1,9,0,4,0,1,0,0,0,3,1,1,0,6,3,10,2,24,2.4,0.92
MethodCollection2,inc,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,24,0,10,0,11,0,2,0,0,0,3,0,0,1,5,3,9,1,31,3.4444444444444446,0.97
MethodCollection2,inc,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,28,0,6,0,11,0,2,0,0,0,2,0,0,0,6,3,9,0,27,3.0,1.00
MethodCollection2,inc,29,1,5,0,11,0,2,0,0,0,2,0,0,1,5,3,9,2,25,2.7777777777777777,0.93
MethodCollection2,inc,30,1,5,1,10,0,2,0,0,0,2,0,0,0,6,3,14,2,25,1.7857142857142858,0.93
MethodCollection2,inc,1,1,4,3,1,0,1,0,0,1,1,0,2,1,3,3,10,6,12,1.2,0.67
MethodCollection2,inc,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inc,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
