"","class","mr","run","AO_live","AO_killed","RO_live","RO_killed","CO_live","CO_killed","SO_live","SO_killed","LO_live","LO_killed","AS_live","AS_killed","DL_live","DL_killed","total_timeouts","total_exceptions","total_live","total_killed","error_score","mutant_score"
"1","MethodCollection2","aggregate",1,0,21,0,5,0,1,0,0,0,4,0,4,0,10,0,0,0,45,Inf,1
"2","MethodCollection2","aggregate",2,0,26,0,5,0,1,0,0,0,4,0,0,0,9,0,0,0,45,Inf,1
"3","MethodCollection2","aggregate",3,0,10,0,12,0,2,0,0,0,6,0,4,0,7,0,0,0,41,Inf,1
"4","MethodCollection2","aggregate",4,0,10,0,12,0,2,0,0,0,6,0,4,0,7,0,0,0,41,Inf,1
"5","MethodCollection2","aggregate",5,0,10,0,12,0,2,0,0,0,6,0,4,0,7,0,0,0,41,Inf,1
"6","MethodCollection2","aggregate",6,5,354,2,66,0,13,0,0,0,4,0,12,3,123,0,0,10,572,Inf,0.98
"7","MethodCollection2","aggregate",7,0,20,0,5,0,1,0,0,0,5,0,0,0,8,0,0,0,39,Inf,1
"8","MethodCollection2","aggregate",8,1,39,0,17,0,3,0,0,0,7,0,8,0,20,0,0,1,94,Inf,0.99
"9","MethodCollection2","aggregate",9,2,99,0,17,0,4,0,0,0,11,0,12,3,38,0,0,5,181,Inf,0.97
"10","MethodCollection2","aggregate",10,0,11,0,13,0,3,0,0,0,6,0,0,0,8,0,0,0,41,Inf,1
"11","MethodCollection2","aggregate",11,0,39,0,19,0,6,0,0,1,5,0,4,0,18,0,0,1,91,Inf,0.99
"12","MethodCollection2","aggregate",12,0,37,0,5,0,1,0,0,0,4,0,0,1,15,0,0,1,62,Inf,0.98
"13","MethodCollection2","aggregate",13,1,179,0,29,0,5,0,0,0,32,0,8,0,83,0,0,1,336,Inf,1
"14","MethodCollection2","aggregate",14,1,40,0,5,0,1,0,0,0,5,0,0,0,18,0,0,1,69,Inf,0.99
"15","MethodCollection2","aggregate",15,0,27,0,5,0,1,0,0,0,5,0,4,0,13,0,0,0,55,Inf,1
"16","MethodCollection2","aggregate",16,0,17,0,23,0,11,0,0,0,6,0,0,1,22,0,0,1,79,Inf,0.99
"17","MethodCollection2","aggregate",17,1,116,0,17,0,4,0,0,0,12,1,15,0,57,0,0,2,221,Inf,0.99
"18","MethodCollection2","aggregate",18,0,83,1,53,0,17,0,0,0,26,0,0,0,35,0,0,1,214,Inf,1
"19","MethodCollection2","aggregate",19,0,23,0,5,0,1,0,0,0,5,1,3,0,11,0,0,1,48,Inf,0.98
"20","MethodCollection2","aggregate",1,0,5,1,3,1,0,0,0,0,2,0,2,0,4,3,12,2,16,1.33333333333333,0.89
"21","MethodCollection2","aggregate",2,2,26,2,14,1,2,0,0,0,4,0,0,1,18,8,31,6,64,2.06451612903226,0.91
"22","MethodCollection2","aggregate",3,8,34,5,14,0,4,0,0,0,7,0,4,2,22,17,50,15,85,1.7,0.85
"23","MethodCollection2","aggregate",4,1,9,1,10,0,2,0,0,0,3,0,0,0,7,1,9,2,31,3.44444444444444,0.94
"24","MethodCollection2","aggregate",5,1,25,0,16,1,2,0,0,0,3,0,0,1,13,6,36,3,59,1.63888888888889,0.95
"25","MethodCollection2","aggregate",6,0,9,1,3,0,1,0,0,0,2,1,3,1,7,2,16,3,25,1.5625,0.89
"26","MethodCollection2","aggregate",7,0,12,0,4,0,1,0,0,0,2,0,0,1,5,2,12,1,24,2,0.96
"27","MethodCollection2","aggregate",8,1,11,0,11,0,2,0,0,0,3,0,0,0,4,1,10,1,31,3.1,0.97
"28","MethodCollection2","aggregate",9,1,10,1,10,0,2,0,0,0,3,0,0,1,4,3,12,3,29,2.41666666666667,0.91
"29","MethodCollection2","aggregate",10,0,3,1,3,0,1,0,0,1,0,0,0,0,2,2,12,2,9,0.75,0.82
"30","MethodCollection2","aggregate",11,1,13,0,4,0,1,0,0,0,1,0,4,1,13,2,32,2,36,1.125,0.95
"31","MethodCollection2","aggregate",12,0,10,1,3,0,1,0,0,0,1,0,4,0,8,2,18,1,27,1.5,0.96
"32","MethodCollection2","aggregate",13,0,7,0,4,0,1,0,0,0,1,0,4,2,6,2,17,2,23,1.35294117647059,0.92
"33","MethodCollection2","aggregate",14,0,12,1,3,0,1,0,0,0,2,0,4,0,7,3,9,1,29,3.22222222222222,0.97
"34","MethodCollection2","aggregate",15,0,12,0,11,0,2,0,0,0,4,0,0,0,5,4,10,0,34,3.4,1
"35","MethodCollection2","aggregate",16,1,26,1,10,1,1,0,0,0,3,0,0,1,25,8,26,4,65,2.5,0.94
"36","MethodCollection2","aggregate",17,2,65,0,8,0,2,0,0,0,4,0,0,4,26,6,21,6,105,5,0.95
"37","MethodCollection2","aggregate",18,1,16,1,15,0,3,0,0,0,4,0,0,2,12,10,30,4,50,1.66666666666667,0.93
"38","MethodCollection2","aggregate",19,2,8,1,3,0,1,0,0,0,3,1,1,0,6,3,12,4,22,1.83333333333333,0.85
"39","MethodCollection2","aggregate",20,0,15,1,3,1,0,0,0,0,3,0,2,2,8,3,18,4,31,1.72222222222222,0.89
"40","MethodCollection2","aggregate",21,7,48,2,21,0,4,0,0,0,6,0,0,1,36,11,51,10,115,2.25490196078431,0.92
"41","MethodCollection2","aggregate",22,0,3,0,5,0,1,0,0,0,1,0,0,1,3,0,14,1,13,0.928571428571429,0.93
"42","MethodCollection2","aggregate",23,4,18,0,4,1,0,0,0,0,1,0,8,2,12,3,19,7,43,2.26315789473684,0.86
"43","MethodCollection2","aggregate",24,0,10,1,10,0,2,0,0,0,3,0,0,0,6,3,9,1,31,3.44444444444444,0.97
"44","MethodCollection2","aggregate",25,2,19,2,16,0,3,0,0,0,5,0,0,0,8,3,24,4,51,2.125,0.93
"45","MethodCollection2","aggregate",26,0,8,0,11,1,1,0,0,0,1,0,0,0,5,5,22,1,26,1.18181818181818,0.96
"46","MethodCollection2","aggregate",27,0,7,1,10,0,2,0,0,0,1,0,0,0,5,5,23,1,25,1.08695652173913,0.96
"47","MethodCollection2","aggregate",28,0,6,1,10,0,2,0,0,0,2,0,0,1,5,3,9,2,25,2.77777777777778,0.93
"48","MethodCollection2","aggregate",29,1,5,2,9,2,0,0,0,1,1,0,0,1,5,3,9,7,20,2.22222222222222,0.74
"49","MethodCollection2","aggregate",30,1,5,0,11,1,1,0,0,0,2,0,0,1,5,3,14,3,24,1.71428571428571,0.89
"50","MethodCollection2","aggregate",1,0,5,0,4,0,1,0,0,0,2,0,2,0,4,3,12,0,18,1.5,1
"51","MethodCollection2","aggregate",2,3,25,1,15,0,3,0,0,0,5,0,0,3,15,6,33,7,63,1.90909090909091,0.9
"52","MethodCollection2","aggregate",3,3,39,2,18,0,4,0,0,0,9,0,6,0,25,16,45,5,101,2.24444444444444,0.95
"53","MethodCollection2","aggregate",4,0,10,3,8,0,2,0,0,0,3,0,0,0,7,1,9,3,30,3.33333333333333,0.91
"54","MethodCollection2","aggregate",5,2,24,0,16,0,3,0,0,0,3,0,0,3,11,6,36,5,57,1.58333333333333,0.92
"55","MethodCollection2","aggregate",6,0,9,0,4,0,1,0,0,0,2,0,4,0,8,2,16,0,28,1.75,1
"56","MethodCollection2","aggregate",7,1,11,0,4,0,1,0,0,0,2,0,0,2,4,2,12,3,22,1.83333333333333,0.88
"57","MethodCollection2","aggregate",8,0,12,1,10,0,2,0,0,0,3,0,0,0,4,1,10,1,31,3.1,0.97
"58","MethodCollection2","aggregate",9,0,10,2,9,0,2,0,0,0,3,0,0,0,5,3,13,2,29,2.23076923076923,0.94
"59","MethodCollection2","aggregate",10,0,4,0,4,0,1,0,0,0,1,0,0,0,2,2,11,0,12,1.09090909090909,1
"60","MethodCollection2","aggregate",11,0,14,1,3,0,1,0,0,0,1,0,4,0,14,2,32,1,37,1.15625,0.97
"61","MethodCollection2","aggregate",12,0,10,0,4,0,1,0,0,0,1,0,4,0,8,2,18,0,28,1.55555555555556,1
"62","MethodCollection2","aggregate",13,1,6,0,4,0,1,0,0,0,1,0,4,1,7,2,17,2,23,1.35294117647059,0.92
"63","MethodCollection2","aggregate",14,1,12,0,4,0,1,0,0,0,2,0,4,2,5,3,8,3,28,3.5,0.9
"64","MethodCollection2","aggregate",15,0,12,1,10,0,2,0,0,0,3,0,0,0,5,4,11,1,32,2.90909090909091,0.97
"65","MethodCollection2","aggregate",16,0,24,0,11,0,2,0,0,0,3,0,0,0,26,7,30,0,66,2.2,1
"66","MethodCollection2","aggregate",17,1,67,0,8,0,2,0,0,0,4,0,0,1,29,6,20,2,110,5.5,0.98
"67","MethodCollection2","aggregate",18,1,17,0,17,0,3,0,0,0,4,0,0,0,13,11,28,1,54,1.92857142857143,0.98
"68","MethodCollection2","aggregate",19,1,9,0,4,0,1,0,0,0,3,0,2,0,6,3,12,1,25,2.08333333333333,0.96
"69","MethodCollection2","aggregate",20,1,15,0,4,0,1,0,0,0,3,0,2,0,10,3,17,1,35,2.05882352941176,0.97
"70","MethodCollection2","aggregate",21,3,54,0,22,0,4,0,0,0,8,0,0,1,35,11,49,4,123,2.51020408163265,0.97
"71","MethodCollection2","aggregate",22,0,4,0,5,0,1,0,0,0,1,0,0,0,4,0,13,0,15,1.15384615384615,1
"72","MethodCollection2","aggregate",23,0,23,0,4,0,1,0,0,0,1,0,8,0,14,3,18,0,51,2.83333333333333,1
"73","MethodCollection2","aggregate",24,0,10,1,10,0,2,0,0,0,3,0,0,0,6,3,9,1,31,3.44444444444444,0.97
"74","MethodCollection2","aggregate",25,0,23,0,18,0,3,0,0,0,5,0,0,2,6,4,21,2,55,2.61904761904762,0.96
"75","MethodCollection2","aggregate",26,1,8,0,11,0,2,0,0,0,1,0,0,0,5,6,20,1,27,1.35,0.96
"76","MethodCollection2","aggregate",27,0,7,2,9,0,2,0,0,0,1,0,0,0,5,4,24,2,24,1,0.92
"77","MethodCollection2","aggregate",28,0,6,0,11,0,2,0,0,0,2,0,0,0,6,3,9,0,27,3,1
"78","MethodCollection2","aggregate",29,0,6,0,11,0,2,0,0,0,2,0,0,0,6,3,9,0,27,3,1
"79","MethodCollection2","aggregate",30,0,6,0,11,0,2,0,0,0,2,0,0,0,6,3,14,0,27,1.92857142857143,1
"80","MethodCollection2","aggregate",1,2,3,0,4,0,1,0,0,0,2,0,2,0,4,3,12,2,16,1.33333333333333,0.89
"81","MethodCollection2","aggregate",2,1,28,0,16,0,3,0,0,0,5,0,0,1,18,6,31,2,70,2.25806451612903,0.97
"82","MethodCollection2","aggregate",3,5,35,8,11,1,3,0,0,0,7,0,5,3,22,15,52,17,83,1.59615384615385,0.83
"83","MethodCollection2","aggregate",4,2,8,0,11,0,2,0,0,1,2,0,0,2,5,1,9,5,28,3.11111111111111,0.85
"84","MethodCollection2","aggregate",5,1,24,3,13,0,3,0,0,1,3,0,0,2,12,7,35,7,55,1.57142857142857,0.89
"85","MethodCollection2","aggregate",6,0,9,0,4,0,1,0,0,0,2,0,4,0,8,2,16,0,28,1.75,1
"86","MethodCollection2","aggregate",7,3,8,1,3,0,1,0,0,0,2,0,0,1,5,2,13,5,19,1.46153846153846,0.79
"87","MethodCollection2","aggregate",8,4,9,1,10,2,0,0,0,0,4,0,0,1,3,1,8,8,26,3.25,0.76
"88","MethodCollection2","aggregate",9,1,9,1,10,0,2,0,0,0,3,0,0,1,4,3,13,3,28,2.15384615384615,0.9
"89","MethodCollection2","aggregate",10,1,3,1,3,0,1,0,0,0,1,0,0,0,2,2,11,2,10,0.909090909090909,0.83
"90","MethodCollection2","aggregate",11,2,12,0,4,0,1,0,0,0,1,1,3,1,13,2,32,4,34,1.0625,0.89
"91","MethodCollection2","aggregate",12,1,9,1,3,0,1,0,0,0,1,0,4,0,8,2,18,2,26,1.44444444444444,0.93
"92","MethodCollection2","aggregate",13,0,7,1,3,0,1,0,0,0,1,0,4,2,6,2,17,3,22,1.29411764705882,0.88
"93","MethodCollection2","aggregate",14,0,12,0,4,0,1,0,0,0,2,0,4,1,6,3,9,1,29,3.22222222222222,0.97
"94","MethodCollection2","aggregate",15,0,13,1,10,0,2,0,0,0,3,0,0,0,5,3,11,1,33,3,0.97
"95","MethodCollection2","aggregate",16,6,21,1,10,0,2,0,0,0,3,0,0,2,24,6,28,9,60,2.14285714285714,0.87
"96","MethodCollection2","aggregate",17,5,64,2,6,0,2,0,0,0,4,0,0,6,24,6,19,13,100,5.26315789473684,0.88
"97","MethodCollection2","aggregate",18,3,20,2,15,0,3,0,0,0,4,0,0,2,12,10,23,7,54,2.34782608695652,0.89
"98","MethodCollection2","aggregate",19,2,8,1,3,0,1,0,0,0,3,0,2,2,4,3,12,5,21,1.75,0.81
"99","MethodCollection2","aggregate",20,1,16,1,3,0,1,0,0,1,2,0,2,0,10,3,16,3,34,2.125,0.92
"100","MethodCollection2","aggregate",21,7,47,1,21,0,4,0,0,1,7,0,0,2,34,11,52,11,113,2.17307692307692,0.91
"101","MethodCollection2","aggregate",22,0,2,0,5,0,1,0,0,0,1,0,0,0,4,0,15,0,13,0.866666666666667,1
"102","MethodCollection2","aggregate",23,4,19,0,4,0,1,0,0,0,1,1,7,2,12,3,18,7,44,2.44444444444444,0.86
"103","MethodCollection2","aggregate",24,2,8,4,7,0,2,0,0,1,2,0,0,0,6,3,9,7,25,2.77777777777778,0.78
"104","MethodCollection2","aggregate",25,1,23,1,17,0,3,0,0,1,5,0,0,1,7,6,17,4,55,3.23529411764706,0.93
"105","MethodCollection2","aggregate",26,0,9,0,11,0,2,0,0,0,1,0,0,0,5,5,21,0,28,1.33333333333333,1
"106","MethodCollection2","aggregate",27,1,6,3,8,0,2,0,0,0,1,0,0,0,5,6,22,4,22,1,0.85
"107","MethodCollection2","aggregate",28,1,5,1,10,1,1,0,0,0,2,0,0,1,5,3,9,4,23,2.55555555555556,0.85
"108","MethodCollection2","aggregate",29,1,5,0,11,0,2,0,0,1,1,0,0,0,6,3,9,2,25,2.77777777777778,0.93
"109","MethodCollection2","aggregate",30,0,6,2,9,0,2,0,0,1,1,0,0,0,6,3,14,3,24,1.71428571428571,0.89
"110","MethodCollection2","aggregate",1,0,5,0,4,0,1,0,0,0,2,0,2,0,4,3,12,0,18,1.5,1
"111","MethodCollection2","aggregate",2,2,24,1,15,0,3,0,0,0,5,0,0,2,17,6,34,5,64,1.88235294117647,0.93
"112","MethodCollection2","aggregate",3,0,40,0,19,1,3,0,0,0,9,0,5,1,23,16,50,2,99,1.98,0.98
"113","MethodCollection2","aggregate",4,0,10,0,11,1,1,0,0,1,2,0,0,0,6,2,9,2,30,3.33333333333333,0.94
"114","MethodCollection2","aggregate",5,1,25,0,16,0,3,0,0,0,3,0,0,1,13,7,35,2,60,1.71428571428571,0.97
"115","MethodCollection2","aggregate",6,0,9,0,4,0,1,0,0,1,1,0,4,0,8,2,16,1,27,1.6875,0.96
"116","MethodCollection2","aggregate",7,1,12,0,4,0,1,0,0,0,2,0,0,0,6,2,11,1,25,2.27272727272727,0.96
"117","MethodCollection2","aggregate",8,0,13,0,11,0,2,0,0,0,3,0,0,0,4,2,8,0,33,4.125,1
"118","MethodCollection2","aggregate",9,1,10,3,8,0,2,0,0,1,2,0,0,0,5,3,12,5,27,2.25,0.84
"119","MethodCollection2","aggregate",10,0,2,0,4,0,1,0,0,0,1,0,0,0,2,2,13,0,10,0.769230769230769,1
"120","MethodCollection2","aggregate",11,1,13,0,4,0,1,0,0,0,1,0,4,1,13,2,32,2,36,1.125,0.95
"121","MethodCollection2","aggregate",12,0,10,1,3,0,1,0,0,0,1,0,4,0,8,2,18,1,27,1.5,0.96
"122","MethodCollection2","aggregate",13,0,7,0,4,0,1,0,0,0,1,0,4,0,8,2,17,0,25,1.47058823529412,1
"123","MethodCollection2","aggregate",14,0,13,1,3,0,1,0,0,0,2,0,4,0,7,3,8,1,30,3.75,0.97
"124","MethodCollection2","aggregate",15,0,12,0,11,0,2,0,0,0,3,0,0,0,5,4,11,0,33,3,1
"125","MethodCollection2","aggregate",16,1,25,0,11,0,2,0,0,1,2,0,0,2,24,6,29,4,64,2.20689655172414,0.94
"126","MethodCollection2","aggregate",17,4,63,1,7,0,2,0,0,0,4,0,0,1,29,6,21,6,105,5,0.95
"127","MethodCollection2","aggregate",18,1,19,1,15,0,3,0,0,0,5,0,0,0,13,10,27,2,55,2.03703703703704,0.96
"128","MethodCollection2","aggregate",19,0,10,0,4,0,1,0,0,0,3,0,2,1,5,3,12,1,25,2.08333333333333,0.96
"129","MethodCollection2","aggregate",20,1,14,0,4,0,1,0,0,0,3,0,2,1,9,3,18,2,33,1.83333333333333,0.94
"130","MethodCollection2","aggregate",21,1,53,2,21,1,3,0,0,0,8,0,0,3,33,9,53,7,118,2.22641509433962,0.94
"131","MethodCollection2","aggregate",22,0,3,1,4,0,1,0,0,0,1,0,0,0,4,0,14,1,13,0.928571428571429,0.93
"132","MethodCollection2","aggregate",23,1,23,0,4,0,1,0,0,0,1,1,7,1,13,3,17,3,49,2.88235294117647,0.94
"133","MethodCollection2","aggregate",24,0,10,0,11,0,2,0,0,0,3,0,0,0,6,3,9,0,32,3.55555555555556,1
"134","MethodCollection2","aggregate",25,1,20,1,17,0,3,0,0,2,4,0,0,1,7,4,22,5,51,2.31818181818182,0.91
"135","MethodCollection2","aggregate",26,0,6,1,10,0,2,0,0,0,1,0,0,0,5,5,24,1,24,1,0.96
"136","MethodCollection2","aggregate",27,0,8,3,8,0,2,0,0,0,1,0,0,0,5,6,21,3,24,1.14285714285714,0.89
"137","MethodCollection2","aggregate",28,0,6,0,11,0,2,0,0,0,2,0,0,0,6,3,9,0,27,3,1
"138","MethodCollection2","aggregate",29,0,6,1,10,0,2,0,0,0,2,0,0,1,5,3,9,2,25,2.77777777777778,0.93
"139","MethodCollection2","aggregate",30,1,5,0,11,0,2,0,0,0,2,0,0,0,6,3,14,1,26,1.85714285714286,0.96
"140","MethodCollection2","aggregate",1,1,4,1,3,0,1,0,0,0,2,0,2,0,4,3,12,2,16,1.33333333333333,0.89
"141","MethodCollection2","aggregate",2,4,22,2,14,0,3,0,0,0,4,0,0,2,17,8,33,8,60,1.81818181818182,0.88
"142","MethodCollection2","aggregate",3,14,27,5,14,1,3,0,0,3,6,2,3,4,21,16,48,29,74,1.54166666666667,0.72
"143","MethodCollection2","aggregate",4,5,5,0,11,0,2,0,0,1,2,0,0,1,6,1,9,7,26,2.88888888888889,0.79
"144","MethodCollection2","aggregate",5,4,23,5,11,1,2,0,0,1,2,0,0,1,13,6,35,12,51,1.45714285714286,0.81
"145","MethodCollection2","aggregate",6,4,5,1,3,1,0,0,0,0,2,0,4,1,7,2,16,7,21,1.3125,0.75
"146","MethodCollection2","aggregate",7,6,7,1,3,1,0,0,0,1,1,0,0,3,3,2,11,12,14,1.27272727272727,0.54
"147","MethodCollection2","aggregate",8,2,9,1,10,0,2,0,0,0,3,0,0,1,3,1,11,4,27,2.45454545454545,0.87
"148","MethodCollection2","aggregate",9,2,9,0,11,1,1,0,0,1,2,0,0,1,4,3,12,5,27,2.25,0.84
"149","MethodCollection2","aggregate",10,0,3,2,2,0,1,0,0,0,1,0,0,0,2,2,12,2,9,0.75,0.82
"150","MethodCollection2","aggregate",11,7,7,1,3,0,1,0,0,1,0,0,4,1,13,2,32,10,28,0.875,0.74
"151","MethodCollection2","aggregate",12,2,8,0,4,0,1,0,0,0,1,0,4,2,6,2,18,4,24,1.33333333333333,0.86
"152","MethodCollection2","aggregate",13,1,6,1,3,0,1,0,0,1,0,0,4,0,8,2,17,3,22,1.29411764705882,0.88
"153","MethodCollection2","aggregate",14,1,10,0,4,1,0,0,0,0,2,0,4,3,4,3,10,5,24,2.4,0.83
