"","class","mr","run","AO_live","AO_killed","RO_live","RO_killed","CO_live","CO_killed","SO_live","SO_killed","LO_live","LO_killed","AS_live","AS_killed","DL_live","DL_killed","total_timeouts","total_exceptions","total_live","total_killed","error_score","mutant_score"
"154","MethodCollection2","aggregate",15,3,9,1,10,0,2,0,0,1,3,0,0,2,3,4,10,7,27,2.7,0.79
"155","MethodCollection2","aggregate",16,9,18,1,10,0,2,0,0,2,1,0,0,4,22,7,27,16,53,1.96296296296296,0.77
"156","MethodCollection2","aggregate",17,10,58,3,5,1,1,0,0,0,4,0,0,6,24,6,20,20,92,4.6,0.82
"157","MethodCollection2","aggregate",18,4,13,3,13,1,2,0,0,1,3,0,0,3,10,9,32,12,41,1.28125,0.77
"158","MethodCollection2","aggregate",19,2,8,0,4,0,1,0,0,0,3,0,2,0,6,3,12,2,24,2,0.92
"159","MethodCollection2","aggregate",20,2,13,1,3,0,1,0,0,0,3,0,2,3,7,3,18,6,29,1.61111111111111,0.83
"160","MethodCollection2","aggregate",21,11,44,4,19,0,4,0,0,1,5,0,0,3,33,11,52,19,105,2.01923076923077,0.85
"161","MethodCollection2","aggregate",22,1,3,2,3,1,0,0,0,0,1,0,0,1,3,0,13,5,10,0.769230769230769,0.67
"162","MethodCollection2","aggregate",23,3,20,0,4,0,1,0,0,0,1,1,7,5,9,3,18,9,42,2.33333333333333,0.82
"163","MethodCollection2","aggregate",24,4,6,2,9,0,2,0,0,2,1,0,0,2,4,3,9,10,22,2.44444444444444,0.69
"164","MethodCollection2","aggregate",25,6,19,4,14,1,2,0,0,1,5,0,0,2,6,4,18,14,46,2.55555555555556,0.77
"165","MethodCollection2","aggregate",26,2,5,2,9,1,1,0,0,0,1,0,0,0,5,5,23,5,21,0.91304347826087,0.81
"166","MethodCollection2","aggregate",27,2,6,0,11,0,2,0,0,0,2,0,0,1,4,5,21,3,25,1.19047619047619,0.89
"167","MethodCollection2","aggregate",28,1,5,1,10,0,2,0,0,0,2,0,0,0,6,3,9,2,25,2.77777777777778,0.93
"168","MethodCollection2","aggregate",29,0,6,1,10,0,2,0,0,0,2,0,0,0,6,3,9,1,26,2.88888888888889,0.96
"169","MethodCollection2","aggregate",30,1,5,1,10,0,2,0,0,0,2,0,0,3,3,3,14,5,22,1.57142857142857,0.81
"170","MethodCollection2","aggregate",1,2,3,1,3,0,1,0,0,0,2,0,2,1,3,3,12,4,14,1.16666666666667,0.78
"171","MethodCollection2","aggregate",2,4,24,2,13,0,3,0,0,1,4,0,0,3,16,7,32,10,60,1.875,0.86
"172","MethodCollection2","aggregate",3,10,32,5,15,2,2,0,0,0,7,2,3,4,21,16,48,23,80,1.66666666666667,0.78
"173","MethodCollection2","aggregate",4,3,7,0,11,1,1,0,0,1,2,0,0,0,6,2,9,5,27,3,0.84
"174","MethodCollection2","aggregate",5,4,20,4,12,0,3,0,0,1,3,0,0,3,11,6,37,12,49,1.32432432432432,0.8
"175","MethodCollection2","aggregate",6,2,7,0,4,0,1,0,0,1,1,2,2,3,5,2,16,8,20,1.25,0.71
"176","MethodCollection2","aggregate",7,5,8,1,3,0,1,0,0,1,1,0,0,2,4,2,11,9,17,1.54545454545455,0.65
"177","MethodCollection2","aggregate",8,4,8,1,10,1,1,0,0,2,1,0,0,1,3,2,9,9,23,2.55555555555556,0.72
"178","MethodCollection2","aggregate",9,0,12,0,11,0,2,0,0,0,3,0,0,1,4,3,11,1,32,2.90909090909091,0.97
"179","MethodCollection2","aggregate",10,0,3,2,2,1,0,0,0,0,1,0,0,0,2,2,12,3,8,0.666666666666667,0.73
"180","MethodCollection2","aggregate",11,2,12,0,4,1,0,0,0,0,1,0,4,2,12,2,32,5,33,1.03125,0.87
"181","MethodCollection2","aggregate",12,4,6,1,3,0,1,0,0,0,1,0,4,3,5,2,18,8,20,1.11111111111111,0.71
"182","MethodCollection2","aggregate",13,1,6,0,4,0,1,0,0,0,1,2,2,0,8,2,17,3,22,1.29411764705882,0.88
"183","MethodCollection2","aggregate",14,2,10,1,3,0,1,0,0,0,2,0,4,2,5,3,9,5,25,2.77777777777778,0.83
"184","MethodCollection2","aggregate",15,1,11,3,8,0,2,0,0,0,3,0,0,0,5,4,11,4,29,2.63636363636364,0.88
"185","MethodCollection2","aggregate",16,5,22,6,5,1,1,0,0,0,3,0,0,6,20,8,26,18,51,1.96153846153846,0.74
"186","MethodCollection2","aggregate",17,15,51,0,8,1,1,0,0,0,4,0,0,6,24,6,22,22,88,4,0.8
"187","MethodCollection2","aggregate",18,5,15,3,13,1,2,0,0,0,4,0,0,4,10,10,27,13,44,1.62962962962963,0.77
"188","MethodCollection2","aggregate",19,5,5,0,4,0,1,0,0,0,3,1,1,0,6,3,12,6,20,1.66666666666667,0.77
"189","MethodCollection2","aggregate",20,1,15,1,3,0,1,0,0,0,3,0,2,3,7,3,17,5,31,1.82352941176471,0.86
"190","MethodCollection2","aggregate",21,7,50,2,21,0,4,0,0,0,8,0,0,8,29,11,47,17,112,2.38297872340426,0.87
"191","MethodCollection2","aggregate",22,1,2,1,4,0,1,0,0,0,1,0,0,1,3,0,14,3,11,0.785714285714286,0.79
"192","MethodCollection2","aggregate",23,3,19,1,3,0,1,0,0,0,1,2,6,2,12,3,19,8,42,2.21052631578947,0.84
"193","MethodCollection2","aggregate",24,1,9,0,11,0,2,0,0,1,2,0,0,1,5,3,9,3,29,3.22222222222222,0.91
"194","MethodCollection2","aggregate",25,6,15,2,16,0,3,0,0,0,5,0,0,1,7,4,23,9,46,2,0.84
"195","MethodCollection2","aggregate",26,1,4,3,8,0,2,0,0,1,0,0,0,1,4,5,25,6,18,0.72,0.75
"196","MethodCollection2","aggregate",27,0,6,0,11,0,2,0,0,0,2,0,0,0,5,5,23,0,26,1.1304347826087,1
"197","MethodCollection2","aggregate",28,0,6,0,11,0,2,0,0,0,2,0,0,1,5,3,9,1,26,2.88888888888889,0.96
"198","MethodCollection2","aggregate",29,1,5,3,8,1,1,0,0,0,2,0,0,2,4,3,9,7,20,2.22222222222222,0.74
"199","MethodCollection2","aggregate",30,1,5,0,11,0,2,0,0,0,2,0,0,3,3,3,14,4,23,1.64285714285714,0.85
"200","MethodCollection2","aggregate",1,0,5,0,4,0,1,0,0,0,2,0,2,0,4,3,12,0,18,1.5,1
"201","MethodCollection2","aggregate",2,1,28,3,13,0,3,0,0,0,4,0,0,2,16,7,32,6,64,2,0.91
"202","MethodCollection2","aggregate",3,4,39,3,16,1,3,0,0,0,8,0,6,2,22,16,47,10,94,2,0.9
"203","MethodCollection2","aggregate",4,1,9,1,10,0,2,0,0,0,3,0,0,0,6,1,9,2,30,3.33333333333333,0.94
"204","MethodCollection2","aggregate",5,0,25,1,15,0,3,0,0,0,3,0,0,1,13,7,36,2,59,1.63888888888889,0.97
"205","MethodCollection2","aggregate",6,0,9,1,3,0,1,0,0,1,1,0,4,1,7,2,16,3,25,1.5625,0.89
"206","MethodCollection2","aggregate",7,1,10,0,4,0,1,0,0,1,1,0,0,2,4,2,13,4,20,1.53846153846154,0.83
"207","MethodCollection2","aggregate",8,1,11,2,9,0,2,0,0,0,3,0,0,0,4,1,10,3,29,2.9,0.91
"208","MethodCollection2","aggregate",9,0,12,1,10,1,1,0,0,1,2,0,0,0,5,3,11,3,30,2.72727272727273,0.91
"209","MethodCollection2","aggregate",10,0,3,1,3,0,1,0,0,0,1,0,0,0,2,2,12,1,10,0.833333333333333,0.91
"210","MethodCollection2","aggregate",11,1,13,0,4,0,1,0,0,0,1,0,4,2,12,2,32,3,35,1.09375,0.92
"211","MethodCollection2","aggregate",12,0,10,1,3,0,1,0,0,0,1,0,4,0,8,2,18,1,27,1.5,0.96
"212","MethodCollection2","aggregate",13,1,6,0,4,0,1,0,0,0,1,0,4,0,8,2,17,1,24,1.41176470588235,0.96
"213","MethodCollection2","aggregate",14,0,11,0,4,0,1,0,0,0,2,1,3,1,6,3,10,2,27,2.7,0.93
"214","MethodCollection2","aggregate",15,0,12,0,11,0,2,0,0,0,3,0,0,0,5,4,11,0,33,3,1
"215","MethodCollection2","aggregate",16,1,25,1,10,0,2,0,0,1,2,0,0,0,26,6,29,3,65,2.24137931034483,0.96
"216","MethodCollection2","aggregate",17,2,66,0,8,0,2,0,0,0,4,0,0,3,27,6,20,5,107,5.35,0.96
"217","MethodCollection2","aggregate",18,0,21,2,14,0,3,0,0,0,4,0,0,1,12,9,28,3,54,1.92857142857143,0.95
"218","MethodCollection2","aggregate",19,1,9,0,4,0,1,0,0,0,3,0,2,0,6,3,12,1,25,2.08333333333333,0.96
"219","MethodCollection2","aggregate",20,1,13,0,4,0,1,0,0,0,3,1,1,1,9,3,19,3,31,1.63157894736842,0.91
"220","MethodCollection2","aggregate",21,5,49,2,21,0,4,0,0,0,8,0,0,0,36,11,51,7,118,2.31372549019608,0.94
"221","MethodCollection2","aggregate",22,0,3,2,3,0,1,0,0,0,1,0,0,0,4,0,14,2,12,0.857142857142857,0.86
"222","MethodCollection2","aggregate",23,3,20,0,4,0,1,0,0,0,1,0,8,1,13,3,18,4,47,2.61111111111111,0.92
"223","MethodCollection2","aggregate",24,0,10,0,11,0,2,0,0,0,3,0,0,0,6,3,9,0,32,3.55555555555556,1
"224","MethodCollection2","aggregate",25,2,20,1,17,0,3,0,0,1,5,0,0,2,6,4,21,6,51,2.42857142857143,0.89
"225","MethodCollection2","aggregate",26,1,3,2,9,0,2,0,0,0,1,0,0,0,5,4,27,3,20,0.740740740740741,0.87
"226","MethodCollection2","aggregate",27,1,8,1,10,0,2,0,0,0,1,0,0,0,5,4,22,2,26,1.18181818181818,0.93
"227","MethodCollection2","aggregate",28,1,5,0,11,0,2,0,0,0,2,0,0,1,5,3,9,2,25,2.77777777777778,0.93
"228","MethodCollection2","aggregate",29,1,5,2,9,0,2,0,0,0,2,0,0,0,6,3,9,3,24,2.66666666666667,0.89
"229","MethodCollection2","aggregate",30,1,5,0,11,0,2,0,0,0,2,0,0,1,5,3,14,2,25,1.78571428571429,0.93
"230","MethodCollection2","aggregate",1,0,5,0,4,0,1,0,0,0,2,0,2,0,4,3,12,0,18,1.5,1
"231","MethodCollection2","aggregate",2,8,19,1,15,0,3,0,0,1,4,0,0,4,15,8,31,14,56,1.80645161290323,0.8
"232","MethodCollection2","aggregate",3,12,32,3,16,2,2,0,0,3,4,1,5,4,19,18,45,25,78,1.73333333333333,0.76
"233","MethodCollection2","aggregate",4,2,8,2,9,0,2,0,0,1,2,0,0,1,6,1,9,6,27,3,0.82
"234","MethodCollection2","aggregate",5,4,19,2,14,0,3,0,0,0,4,0,0,2,12,7,37,8,52,1.40540540540541,0.87
"235","MethodCollection2","aggregate",6,2,7,0,4,0,1,0,0,0,2,1,3,3,5,2,16,6,22,1.375,0.79
"236","MethodCollection2","aggregate",7,1,11,0,4,0,1,0,0,0,2,0,0,2,4,2,12,3,22,1.83333333333333,0.88
"237","MethodCollection2","aggregate",8,3,10,0,11,0,2,0,0,0,3,0,0,0,4,2,8,3,30,3.75,0.91
"238","MethodCollection2","aggregate",9,1,9,1,10,0,2,0,0,0,3,0,0,0,5,3,13,2,29,2.23076923076923,0.94
"239","MethodCollection2","aggregate",10,0,4,2,2,0,1,0,0,0,1,0,0,0,2,2,11,2,10,0.909090909090909,0.83
"240","MethodCollection2","aggregate",11,3,11,2,2,0,1,0,0,1,0,0,4,1,13,2,32,7,31,0.96875,0.82
"241","MethodCollection2","aggregate",12,3,7,1,3,1,0,0,0,0,1,0,4,1,7,2,18,6,22,1.22222222222222,0.79
"242","MethodCollection2","aggregate",13,0,7,1,3,0,1,0,0,0,1,1,3,2,6,2,17,4,21,1.23529411764706,0.84
"243","MethodCollection2","aggregate",14,3,10,2,2,0,1,0,0,0,2,0,4,2,5,3,8,7,24,3,0.77
"244","MethodCollection2","aggregate",15,1,12,3,8,0,2,0,0,0,3,0,0,1,4,4,10,5,29,2.9,0.85
"245","MethodCollection2","aggregate",16,6,20,4,7,0,2,0,0,0,3,0,0,6,20,7,28,16,52,1.85714285714286,0.76
"246","MethodCollection2","aggregate",17,11,57,1,7,0,2,0,0,0,4,0,0,5,25,6,20,17,95,4.75,0.85
"247","MethodCollection2","aggregate",18,0,17,3,14,1,2,0,0,0,4,0,0,3,11,11,28,7,48,1.71428571428571,0.87
"248","MethodCollection2","aggregate",19,2,8,0,4,0,1,0,0,1,2,0,2,0,6,3,12,3,23,1.91666666666667,0.88
"249","MethodCollection2","aggregate",20,2,14,0,4,0,1,0,0,0,3,0,2,1,9,3,17,3,33,1.94117647058824,0.92
"250","MethodCollection2","aggregate",21,9,44,2,20,1,2,0,0,0,6,0,0,4,33,11,55,16,105,1.90909090909091,0.87
"251","MethodCollection2","aggregate",22,2,1,1,4,0,1,0,0,0,1,0,0,1,3,0,14,4,10,0.714285714285714,0.71
"252","MethodCollection2","aggregate",23,2,19,1,3,0,1,0,0,1,0,1,7,2,12,3,20,7,42,2.1,0.86
"253","MethodCollection2","aggregate",24,1,9,3,8,1,1,0,0,1,2,0,0,2,4,3,9,8,24,2.66666666666667,0.75
"254","MethodCollection2","aggregate",25,5,18,8,10,0,3,0,0,1,4,0,0,3,5,3,22,17,40,1.81818181818182,0.7
"255","MethodCollection2","aggregate",26,3,5,1,10,0,2,0,0,1,0,0,0,1,4,5,22,6,21,0.954545454545455,0.78
"256","MethodCollection2","aggregate",27,1,7,2,9,1,1,0,0,1,0,0,0,1,4,5,22,6,21,0.954545454545455,0.78
"257","MethodCollection2","aggregate",28,0,6,1,10,1,1,0,0,1,1,0,0,0,6,3,9,3,24,2.66666666666667,0.89
"258","MethodCollection2","aggregate",29,1,5,0,11,0,2,0,0,1,1,0,0,1,5,3,9,3,24,2.66666666666667,0.89
"259","MethodCollection2","aggregate",30,1,5,2,9,0,2,0,0,0,2,0,0,0,6,3,14,3,24,1.71428571428571,0.89
"260","MethodCollection2","aggregate",1,0,5,0,4,1,0,0,0,0,2,0,2,0,4,3,12,1,17,1.41666666666667,0.94
"261","MethodCollection2","aggregate",2,4,26,3,12,1,2,0,0,0,4,0,0,1,18,9,29,9,62,2.13793103448276,0.87
"262","MethodCollection2","aggregate",3,8,36,1,16,0,4,0,0,0,8,0,6,6,19,15,47,15,89,1.8936170212766,0.86
"263","MethodCollection2","aggregate",4,0,10,1,10,1,1,0,0,0,3,0,0,1,5,2,9,3,29,3.22222222222222,0.91
"264","MethodCollection2","aggregate",5,5,25,2,14,0,3,0,0,0,3,0,0,1,13,5,33,8,58,1.75757575757576,0.88
"265","MethodCollection2","aggregate",6,2,7,1,3,0,1,0,0,0,2,1,3,1,7,2,16,5,23,1.4375,0.82
"266","MethodCollection2","aggregate",7,2,11,1,3,0,1,0,0,0,2,0,0,0,6,2,11,3,23,2.09090909090909,0.88
"267","MethodCollection2","aggregate",8,1,10,2,9,0,2,0,0,2,2,0,0,0,4,2,9,5,27,3,0.84
"268","MethodCollection2","aggregate",9,1,9,0,11,0,2,0,0,0,3,0,0,0,5,3,13,1,30,2.30769230769231,0.97
"269","MethodCollection2","aggregate",10,0,3,1,3,1,0,0,0,0,1,0,0,0,2,2,12,2,9,0.75,0.82
"270","MethodCollection2","aggregate",11,2,12,0,4,0,1,0,0,0,1,0,4,2,12,2,32,4,34,1.0625,0.89
"271","MethodCollection2","aggregate",12,0,10,1,3,0,1,0,0,0,1,0,4,1,7,2,18,2,26,1.44444444444444,0.93
"272","MethodCollection2","aggregate",13,0,7,0,4,0,1,0,0,0,1,0,4,0,8,2,17,0,25,1.47058823529412,1
"273","MethodCollection2","aggregate",14,1,12,1,3,0,1,0,0,0,2,0,4,1,6,3,8,3,28,3.5,0.9
"274","MethodCollection2","aggregate",15,1,11,1,10,0,2,0,0,0,3,0,0,0,5,4,11,2,31,2.81818181818182,0.94
"275","MethodCollection2","aggregate",16,5,20,2,9,0,2,0,0,0,3,0,0,6,20,7,29,13,54,1.86206896551724,0.81
"276","MethodCollection2","aggregate",17,4,64,0,8,0,2,0,0,0,4,0,0,3,27,6,20,7,105,5.25,0.94
"277","MethodCollection2","aggregate",18,2,16,4,13,1,2,0,0,0,4,0,0,2,11,11,28,9,46,1.64285714285714,0.84
"278","MethodCollection2","aggregate",19,4,6,0,4,0,1,0,0,0,3,0,2,1,5,3,12,5,21,1.75,0.81
"279","MethodCollection2","aggregate",20,2,13,1,3,0,1,0,0,0,3,0,2,2,8,3,18,5,30,1.66666666666667,0.86
"280","MethodCollection2","aggregate",21,4,50,4,18,0,4,0,0,1,6,0,0,2,35,11,52,11,113,2.17307692307692,0.91
"281","MethodCollection2","aggregate",22,0,3,0,5,0,1,0,0,0,1,0,0,1,3,0,14,1,13,0.928571428571429,0.93
"282","MethodCollection2","aggregate",23,0,21,0,4,0,1,0,0,0,1,0,8,3,11,3,20,3,46,2.3,0.94
"283","MethodCollection2","aggregate",24,0,10,0,11,0,2,0,0,0,3,0,0,0,6,3,9,0,32,3.55555555555556,1
"284","MethodCollection2","aggregate",25,3,19,3,15,2,1,0,0,0,5,0,0,1,7,4,22,9,47,2.13636363636364,0.84
"285","MethodCollection2","aggregate",26,0,6,1,10,0,2,0,0,1,0,0,0,0,5,6,23,2,23,1,0.92
"286","MethodCollection2","aggregate",27,0,6,1,10,0,2,0,0,0,1,0,0,0,5,5,24,1,24,1,0.96
"287","MethodCollection2","aggregate",28,1,5,2,9,0,2,0,0,0,2,0,0,0,6,3,9,3,24,2.66666666666667,0.89
"288","MethodCollection2","aggregate",29,1,5,2,9,0,2,0,0,0,2,0,0,0,6,3,9,3,24,2.66666666666667,0.89
"289","MethodCollection2","aggregate",30,1,5,3,8,1,1,0,0,0,2,0,0,1,5,3,14,6,21,1.5,0.78
"290","MethodsFromColt","aggregate",1,1,73,0,5,1,0,0,0,0,8,0,4,1,27,3,0,3,117,Inf,0.97
"291","MethodsFromColt","aggregate",2,0,57,1,16,0,3,0,0,1,8,0,0,0,17,35,0,2,101,Inf,0.98
"292","MethodsFromColt","aggregate",3,3,83,0,5,0,1,0,0,0,8,0,12,2,32,10,0,5,141,Inf,0.97
"293","MethodsFromColt","aggregate",4,0,42,0,5,0,1,0,0,0,5,1,3,0,16,3,0,1,72,Inf,0.99
"294","MethodsFromColt","aggregate",5,7,124,1,4,0,1,0,0,0,7,0,8,4,55,8,0,12,199,Inf,0.94
"295","MethodsFromColt","aggregate",6,0,26,0,12,0,2,0,0,0,4,0,0,0,9,4,0,0,53,Inf,1
"296","MethodsFromColt","aggregate",7,0,29,0,5,0,1,0,0,0,3,0,4,0,13,1,0,0,55,Inf,1
"297","MethodsFromColt","aggregate",8,1,25,0,12,0,2,0,0,0,4,0,0,0,9,4,0,1,52,Inf,0.98
"298","MethodsFromColt","aggregate",9,0,11,0,5,0,1,0,0,0,2,0,4,0,5,1,0,0,28,Inf,1
"299","MethodsFromColt","aggregate",10,4,90,1,13,0,2,0,0,0,9,0,0,0,37,0,0,5,151,Inf,0.97
"300","MethodsFromColt","aggregate",11,6,144,0,0,0,0,0,0,0,11,0,0,3,63,0,0,9,218,Inf,0.96
"301","MethodsFromColt","aggregate",12,3,76,0,0,0,0,0,0,0,5,0,0,0,30,0,0,3,111,Inf,0.97
"302","MethodsFromColt","aggregate",13,0,47,0,5,0,1,0,0,0,3,0,4,0,20,1,0,0,80,Inf,1
"303","MethodsFromColt","aggregate",14,0,12,0,5,0,1,0,0,0,3,0,4,0,4,3,0,0,29,Inf,1
"304","MethodsFromColt","aggregate",15,2,36,0,5,0,1,0,0,0,3,0,8,0,15,1,0,2,68,Inf,0.97
"305","MethodsFromColt","aggregate",16,3,63,3,14,0,2,0,0,1,11,0,0,0,21,18,0,7,111,Inf,0.94
"306","MethodsFromColt","aggregate",17,3,103,0,15,0,3,0,0,1,16,1,11,3,38,9,0,8,186,Inf,0.96
