"","class","mr","run","AO_live","AO_killed","RO_live","RO_killed","CO_live","CO_killed","SO_live","SO_killed","LO_live","LO_killed","AS_live","AS_killed","DL_live","DL_killed","total_timeouts","total_exceptions","total_live","total_killed","error_score","mutant_score"
"307","MethodsFromColt","aggregate",18,1,120,0,10,0,2,0,0,0,11,0,12,1,48,6,0,2,203,Inf,0.99
"308","MethodsFromColt","aggregate",19,1,65,1,9,0,2,0,0,0,12,0,8,2,23,6,0,4,119,Inf,0.97
"309","MethodsFromColt","aggregate",20,3,143,0,10,0,2,0,0,0,18,0,16,2,53,6,0,5,242,Inf,0.98
"310","MethodsFromColt","aggregate",21,0,28,0,5,0,1,0,0,0,3,0,0,0,10,5,0,0,47,Inf,1
"311","MethodsFromColt","aggregate",22,0,113,0,10,0,2,0,0,0,11,1,11,1,41,6,0,2,188,Inf,0.99
"312","MethodsFromColt","aggregate",23,4,78,0,10,0,2,0,0,0,11,0,8,1,29,6,0,5,138,Inf,0.97
"313","MethodsFromColt","aggregate",24,3,49,0,5,0,1,0,0,1,6,0,4,0,20,3,0,4,85,Inf,0.96
"314","MethodsFromColt","aggregate",25,0,22,0,5,0,1,0,0,0,4,1,3,0,11,3,0,1,46,Inf,0.98
"315","MethodsFromColt","aggregate",26,0,23,1,4,0,1,0,0,0,4,0,4,0,8,3,0,1,44,Inf,0.98
"316","MethodsFromColt","aggregate",27,1,13,1,4,0,1,0,0,0,5,0,0,0,2,3,0,2,25,Inf,0.93
"317","MethodsFromColt","aggregate",28,0,18,2,3,0,1,0,0,0,5,0,0,0,6,3,0,2,33,Inf,0.94
"318","MethodsFromColt","aggregate",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"319","MethodsFromColt","aggregate",1,0,74,0,5,0,1,0,0,0,8,0,4,0,28,3,0,0,120,Inf,1
"320","MethodsFromColt","aggregate",2,1,57,0,16,0,3,0,0,0,8,0,0,0,14,39,0,1,98,Inf,0.99
"321","MethodsFromColt","aggregate",3,0,86,0,5,0,1,0,0,0,8,0,12,1,33,10,0,1,145,Inf,0.99
"322","MethodsFromColt","aggregate",4,0,42,0,5,0,1,0,0,0,5,0,4,0,16,3,0,0,73,Inf,1
"323","MethodsFromColt","aggregate",5,0,133,0,5,0,1,0,0,0,7,0,8,0,58,7,0,0,212,Inf,1
"324","MethodsFromColt","aggregate",6,1,26,0,12,0,2,0,0,0,4,0,0,0,9,3,0,1,53,Inf,0.98
"325","MethodsFromColt","aggregate",7,0,29,0,5,0,1,0,0,0,3,0,4,0,13,1,0,0,55,Inf,1
"326","MethodsFromColt","aggregate",8,0,27,0,12,0,2,0,0,0,4,0,0,0,9,3,0,0,54,Inf,1
"327","MethodsFromColt","aggregate",9,0,11,1,4,0,1,0,0,0,2,1,3,0,5,1,0,2,26,Inf,0.93
"328","MethodsFromColt","aggregate",10,0,94,0,14,0,2,0,0,0,9,0,0,0,37,0,0,0,156,Inf,1
"329","MethodsFromColt","aggregate",11,2,148,0,0,0,0,0,0,0,11,0,0,1,65,0,0,3,224,Inf,0.99
"330","MethodsFromColt","aggregate",12,1,78,0,0,0,0,0,0,0,5,0,0,0,30,0,0,1,113,Inf,0.99
"331","MethodsFromColt","aggregate",13,0,47,0,5,0,1,0,0,0,3,0,4,0,20,1,0,0,80,Inf,1
"332","MethodsFromColt","aggregate",14,0,12,0,5,0,1,0,0,0,3,0,4,0,4,3,0,0,29,Inf,1
"333","MethodsFromColt","aggregate",15,0,38,0,5,0,1,0,0,0,3,0,8,0,15,1,0,0,70,Inf,1
"334","MethodsFromColt","aggregate",16,0,65,0,17,0,2,0,0,0,12,0,0,0,22,18,0,0,118,Inf,1
"335","MethodsFromColt","aggregate",17,4,102,0,15,0,3,0,0,0,17,0,12,0,41,9,0,4,190,Inf,0.98
"336","MethodsFromColt","aggregate",18,0,121,0,10,0,2,0,0,0,11,0,12,0,49,6,0,0,205,Inf,1
"337","MethodsFromColt","aggregate",19,1,65,0,10,0,2,0,0,0,12,0,8,0,25,6,0,1,122,Inf,0.99
"338","MethodsFromColt","aggregate",20,1,145,0,10,0,2,0,0,0,18,0,16,0,55,6,0,1,246,Inf,1
"339","MethodsFromColt","aggregate",21,1,27,0,5,0,1,0,0,0,3,0,0,0,10,5,0,1,46,Inf,0.98
"340","MethodsFromColt","aggregate",22,0,113,0,10,0,2,0,0,0,11,0,12,0,42,6,0,0,190,Inf,1
"341","MethodsFromColt","aggregate",23,0,82,0,10,0,2,0,0,0,11,0,8,0,30,6,0,0,143,Inf,1
"342","MethodsFromColt","aggregate",24,0,52,0,5,0,1,0,0,0,7,0,4,0,20,3,0,0,89,Inf,1
"343","MethodsFromColt","aggregate",25,0,22,0,5,0,1,0,0,0,4,0,4,0,11,3,0,0,47,Inf,1
"344","MethodsFromColt","aggregate",26,0,23,0,5,0,1,0,0,0,4,0,4,0,8,3,0,0,45,Inf,1
"345","MethodsFromColt","aggregate",27,0,14,0,5,0,1,0,0,0,5,0,0,0,2,3,0,0,27,Inf,1
"346","MethodsFromColt","aggregate",28,0,18,0,5,0,1,0,0,0,5,0,0,0,6,3,0,0,35,Inf,1
"347","MethodsFromColt","aggregate",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"348","MethodsFromColt","aggregate",1,0,74,0,5,0,1,0,0,0,8,0,4,0,28,3,0,0,120,Inf,1
"349","MethodsFromColt","aggregate",2,0,61,0,17,0,3,0,0,0,8,0,0,0,15,34,0,0,104,Inf,1
"350","MethodsFromColt","aggregate",3,0,86,0,5,0,1,0,0,0,8,0,12,0,34,10,0,0,146,Inf,1
"351","MethodsFromColt","aggregate",4,1,41,0,5,0,1,0,0,0,5,0,4,1,15,3,0,2,71,Inf,0.97
"352","MethodsFromColt","aggregate",5,3,128,0,5,0,1,0,0,0,7,0,8,0,58,9,0,3,207,Inf,0.99
"353","MethodsFromColt","aggregate",6,1,25,0,12,0,2,0,0,0,4,0,0,0,9,4,0,1,52,Inf,0.98
"354","MethodsFromColt","aggregate",7,0,29,0,5,0,1,0,0,0,3,0,4,0,13,1,0,0,55,Inf,1
"355","MethodsFromColt","aggregate",8,0,26,0,12,0,2,0,0,0,4,0,0,0,9,4,0,0,53,Inf,1
"356","MethodsFromColt","aggregate",9,0,11,0,5,0,1,0,0,0,2,0,4,0,5,1,0,0,28,Inf,1
"357","MethodsFromColt","aggregate",10,0,94,0,14,0,2,0,0,0,9,0,0,0,37,0,0,0,156,Inf,1
"358","MethodsFromColt","aggregate",11,0,150,0,0,0,0,0,0,0,11,0,0,0,66,0,0,0,227,Inf,1
"359","MethodsFromColt","aggregate",12,0,79,0,0,0,0,0,0,0,5,0,0,0,30,0,0,0,114,Inf,1
"360","MethodsFromColt","aggregate",13,0,47,0,5,0,1,0,0,0,3,0,4,0,20,1,0,0,80,Inf,1
"361","MethodsFromColt","aggregate",14,0,12,0,5,0,1,0,0,0,3,0,4,1,3,3,0,1,28,Inf,0.97
"362","MethodsFromColt","aggregate",15,1,37,0,5,0,1,0,0,0,3,0,8,0,15,1,0,1,69,Inf,0.99
"363","MethodsFromColt","aggregate",16,0,64,0,18,0,3,0,0,0,11,0,0,0,24,16,0,0,120,Inf,1
"364","MethodsFromColt","aggregate",17,0,106,0,15,0,3,0,0,0,17,0,12,0,41,9,0,0,194,Inf,1
"365","MethodsFromColt","aggregate",18,0,121,0,10,0,2,0,0,0,11,0,12,0,49,6,0,0,205,Inf,1
"366","MethodsFromColt","aggregate",19,0,66,0,10,0,2,0,0,0,12,0,8,0,25,6,0,0,123,Inf,1
"367","MethodsFromColt","aggregate",20,0,146,0,10,0,2,0,0,0,18,0,16,0,55,6,0,0,247,Inf,1
"368","MethodsFromColt","aggregate",21,0,28,0,5,0,1,0,0,0,3,0,0,0,10,5,0,0,47,Inf,1
"369","MethodsFromColt","aggregate",22,1,112,0,10,0,2,0,0,0,11,0,12,0,42,6,0,1,189,Inf,0.99
"370","MethodsFromColt","aggregate",23,0,82,0,10,0,2,0,0,1,10,0,8,0,30,6,0,1,142,Inf,0.99
"371","MethodsFromColt","aggregate",24,1,51,0,5,0,1,0,0,0,7,0,4,0,20,3,0,1,88,Inf,0.99
"372","MethodsFromColt","aggregate",25,0,22,0,5,0,1,0,0,0,4,0,4,0,11,3,0,0,47,Inf,1
"373","MethodsFromColt","aggregate",26,0,23,0,5,0,1,0,0,0,4,0,4,0,8,3,0,0,45,Inf,1
"374","MethodsFromColt","aggregate",27,0,14,0,5,0,1,0,0,0,5,0,0,0,2,3,0,0,27,Inf,1
"375","MethodsFromColt","aggregate",28,0,18,0,5,0,1,0,0,0,5,0,0,0,6,3,0,0,35,Inf,1
"376","MethodsFromColt","aggregate",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"377","MethodsFromColt","aggregate",1,0,74,0,5,0,1,0,0,0,8,0,4,0,28,3,0,0,120,Inf,1
"378","MethodsFromColt","aggregate",2,1,55,0,17,0,3,0,0,0,8,0,0,0,14,40,0,1,97,Inf,0.99
"379","MethodsFromColt","aggregate",3,3,83,0,5,0,1,0,0,0,8,0,12,0,34,10,0,3,143,Inf,0.98
"380","MethodsFromColt","aggregate",4,0,42,0,5,0,1,0,0,0,5,0,4,2,14,3,0,2,71,Inf,0.97
"381","MethodsFromColt","aggregate",5,1,131,0,5,0,1,0,0,0,7,0,8,0,59,7,0,1,211,Inf,1
"382","MethodsFromColt","aggregate",6,1,25,0,12,0,2,0,0,0,4,0,0,0,9,4,0,1,52,Inf,0.98
"383","MethodsFromColt","aggregate",7,1,28,0,5,0,1,0,0,0,3,0,4,0,13,1,0,1,54,Inf,0.98
"384","MethodsFromColt","aggregate",8,0,26,0,12,0,2,0,0,0,4,0,0,0,9,4,0,0,53,Inf,1
"385","MethodsFromColt","aggregate",9,0,11,0,5,0,1,0,0,0,2,0,4,0,5,1,0,0,28,Inf,1
"386","MethodsFromColt","aggregate",10,2,92,0,14,0,2,0,0,0,9,0,0,0,37,0,0,2,154,Inf,0.99
"387","MethodsFromColt","aggregate",11,2,148,0,0,0,0,0,0,0,11,0,0,0,66,0,0,2,225,Inf,0.99
"388","MethodsFromColt","aggregate",12,0,79,0,0,0,0,0,0,0,5,0,0,0,30,0,0,0,114,Inf,1
"389","MethodsFromColt","aggregate",13,0,47,0,5,0,1,0,0,0,3,0,4,0,20,1,0,0,80,Inf,1
"390","MethodsFromColt","aggregate",14,0,12,0,5,0,1,0,0,0,3,0,4,0,4,3,0,0,29,Inf,1
"391","MethodsFromColt","aggregate",15,0,38,0,5,0,1,0,0,0,3,0,8,0,15,1,0,0,70,Inf,1
"392","MethodsFromColt","aggregate",16,0,67,0,18,0,2,0,0,1,11,0,0,0,22,15,0,1,120,Inf,0.99
"393","MethodsFromColt","aggregate",17,0,106,0,15,0,3,0,0,0,17,0,12,0,41,9,0,0,194,Inf,1
"394","MethodsFromColt","aggregate",18,0,121,0,10,0,2,0,0,0,11,0,12,0,49,6,0,0,205,Inf,1
"395","MethodsFromColt","aggregate",19,0,66,0,10,0,2,0,0,0,12,0,8,0,25,6,0,0,123,Inf,1
"396","MethodsFromColt","aggregate",20,1,145,0,10,0,2,0,0,0,18,0,16,0,55,6,0,1,246,Inf,1
"397","MethodsFromColt","aggregate",21,0,28,0,5,0,1,0,0,0,3,0,0,0,10,5,0,0,47,Inf,1
"398","MethodsFromColt","aggregate",22,0,113,0,10,0,2,0,0,0,11,0,12,0,42,6,0,0,190,Inf,1
"399","MethodsFromColt","aggregate",23,0,82,0,10,0,2,0,0,1,10,0,8,0,30,6,0,1,142,Inf,0.99
"400","MethodsFromColt","aggregate",24,0,52,0,5,0,1,0,0,0,7,0,4,0,20,3,0,0,89,Inf,1
"401","MethodsFromColt","aggregate",25,0,22,0,5,0,1,0,0,0,4,0,4,0,11,3,0,0,47,Inf,1
"402","MethodsFromColt","aggregate",26,0,23,0,5,0,1,0,0,0,4,0,4,0,8,3,0,0,45,Inf,1
"403","MethodsFromColt","aggregate",27,0,14,0,5,0,1,0,0,0,5,0,0,0,2,3,0,0,27,Inf,1
"404","MethodsFromColt","aggregate",28,0,18,0,5,0,1,0,0,0,5,0,0,0,6,3,0,0,35,Inf,1
"405","MethodsFromColt","aggregate",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"406","MethodsFromColt","aggregate",1,0,74,0,5,0,1,0,0,0,8,0,4,0,28,3,0,0,120,Inf,1
"407","MethodsFromColt","aggregate",2,0,60,0,18,0,3,0,0,0,9,0,0,0,14,34,0,0,104,Inf,1
"408","MethodsFromColt","aggregate",3,0,18,0,5,0,0,0,0,0,0,0,1,0,28,329,0,0,52,Inf,1
"409","MethodsFromColt","aggregate",4,0,42,0,5,0,1,0,0,0,5,0,4,0,16,3,0,0,73,Inf,1
"410","MethodsFromColt","aggregate",5,0,132,0,5,0,1,0,0,0,7,0,8,0,59,7,0,0,212,Inf,1
"411","MethodsFromColt","aggregate",6,0,26,0,12,0,2,0,0,0,4,0,0,0,9,4,0,0,53,Inf,1
"412","MethodsFromColt","aggregate",7,0,29,0,5,0,1,0,0,0,3,0,4,0,13,1,0,0,55,Inf,1
"413","MethodsFromColt","aggregate",8,0,26,0,12,0,2,0,0,0,4,0,0,0,9,4,0,0,53,Inf,1
"414","MethodsFromColt","aggregate",9,0,11,0,5,0,1,0,0,0,2,0,4,0,5,1,0,0,28,Inf,1
"415","MethodsFromColt","aggregate",10,0,94,0,14,0,2,0,0,0,9,0,0,0,37,0,0,0,156,Inf,1
"416","MethodsFromColt","aggregate",11,2,148,0,0,0,0,0,0,0,11,0,0,0,66,0,0,2,225,Inf,0.99
"417","MethodsFromColt","aggregate",12,0,79,0,0,0,0,0,0,0,5,0,0,0,30,0,0,0,114,Inf,1
"418","MethodsFromColt","aggregate",13,0,47,0,5,0,1,0,0,0,3,0,4,0,20,1,0,0,80,Inf,1
"419","MethodsFromColt","aggregate",14,0,12,0,5,0,1,0,0,0,3,0,4,0,4,3,0,0,29,Inf,1
"420","MethodsFromColt","aggregate",15,1,37,0,5,0,1,0,0,0,3,0,8,0,15,1,0,1,69,Inf,0.99
"421","MethodsFromColt","aggregate",16,0,64,0,17,0,2,0,0,0,11,0,0,0,21,21,0,0,115,Inf,1
"422","MethodsFromColt","aggregate",17,0,106,0,15,0,3,0,0,0,17,0,12,0,41,9,0,0,194,Inf,1
"423","MethodsFromColt","aggregate",18,0,121,0,10,0,2,0,0,0,11,0,12,0,49,6,0,0,205,Inf,1
"424","MethodsFromColt","aggregate",19,0,66,0,10,0,2,0,0,0,12,0,8,0,25,6,0,0,123,Inf,1
"425","MethodsFromColt","aggregate",20,0,146,0,10,0,2,0,0,0,18,0,16,0,55,6,0,0,247,Inf,1
"426","MethodsFromColt","aggregate",21,0,28,0,5,0,1,0,0,0,3,0,0,0,10,5,0,0,47,Inf,1
"427","MethodsFromColt","aggregate",22,0,113,0,10,0,2,0,0,0,11,0,12,0,42,6,0,0,190,Inf,1
"428","MethodsFromColt","aggregate",23,0,82,0,10,0,2,0,0,0,11,0,8,0,30,6,0,0,143,Inf,1
"429","MethodsFromColt","aggregate",24,0,52,0,5,0,1,0,0,0,7,0,4,0,20,3,0,0,89,Inf,1
"430","MethodsFromColt","aggregate",25,0,22,0,5,0,1,0,0,0,4,0,4,0,11,3,0,0,47,Inf,1
"431","MethodsFromColt","aggregate",26,0,23,0,5,0,1,0,0,0,4,0,4,0,8,3,0,0,45,Inf,1
"432","MethodsFromColt","aggregate",27,0,14,0,5,0,1,0,0,0,5,0,0,0,2,3,0,0,27,Inf,1
"433","MethodsFromColt","aggregate",28,0,18,0,5,0,1,0,0,0,5,0,0,0,6,3,0,0,35,Inf,1
"434","MethodsFromColt","aggregate",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"435","MethodsFromApacheMath","aggregate",1,2,7,0,4,0,1,0,0,0,1,0,4,1,7,3,15,3,24,1.6,0.89
"436","MethodsFromApacheMath","aggregate",2,0,14,1,3,0,1,0,0,0,1,0,0,0,7,3,15,1,26,1.73333333333333,0.96
"437","MethodsFromApacheMath","aggregate",3,0,3,3,4,0,1,0,0,0,1,0,4,1,3,3,18,4,16,0.888888888888889,0.8
"438","MethodsFromApacheMath","aggregate",4,0,3,0,7,0,1,0,0,0,1,1,3,1,3,3,18,2,18,1,0.9
"439","MethodsFromApacheMath","aggregate",5,0,2,0,7,1,0,0,0,0,1,1,3,0,4,3,19,2,17,0.894736842105263,0.89
"440","MethodsFromApacheMath","aggregate",6,55,298,7,60,1,12,0,0,0,2,2,10,10,114,3,8,75,496,62,0.87
"441","MethodsFromApacheMath","aggregate",7,1,11,0,4,0,1,0,0,1,0,0,0,1,5,3,12,3,21,1.75,0.88
"442","MethodsFromApacheMath","aggregate",8,1,23,2,13,0,3,0,0,0,2,4,4,0,16,6,21,7,61,2.9047619047619,0.9
"443","MethodsFromApacheMath","aggregate",9,11,66,3,12,1,3,0,0,0,4,2,10,4,33,6,31,21,128,4.12903225806452,0.86
"444","MethodsFromApacheMath","aggregate",10,1,3,1,6,0,1,0,0,0,2,0,0,1,3,3,20,3,15,0.75,0.83
"445","MethodsFromApacheMath","aggregate",11,2,16,3,15,2,4,0,0,1,0,0,4,0,16,3,26,8,55,2.11538461538462,0.87
"446","MethodsFromApacheMath","aggregate",12,6,20,0,4,0,1,0,0,0,1,0,0,0,12,5,14,6,38,2.71428571428571,0.86
"447","MethodsFromApacheMath","aggregate",13,11,86,5,18,0,5,0,0,0,5,2,6,8,65,9,117,26,185,1.58119658119658,0.88
"448","MethodsFromApacheMath","aggregate",14,2,24,0,5,0,1,0,0,0,1,0,0,0,16,8,13,2,47,3.61538461538462,0.96
"449","MethodsFromApacheMath","aggregate",15,3,14,1,3,0,1,0,0,1,1,2,2,1,10,3,13,8,31,2.38461538461538,0.79
"450","MethodsFromApacheMath","aggregate",16,11,76,5,10,3,1,0,0,0,5,2,14,11,42,6,37,32,148,4,0.82
"451","MethodsFromApacheMath","aggregate",17,0,2,0,1,0,0,0,0,0,0,0,0,0,0,27,185,0,3,0.0162162162162162,1
"452","MethodsFromApacheMath","aggregate",18,0,4,0,3,0,1,0,0,0,2,0,0,0,5,8,26,0,15,0.576923076923077,1
"453","MethodsFromApacheMath","aggregate",1,2,7,0,4,0,1,0,0,0,1,0,4,1,7,3,15,3,24,1.6,0.89
"454","MethodsFromApacheMath","aggregate",2,0,14,1,3,0,1,0,0,0,1,0,0,0,7,3,15,1,26,1.73333333333333,0.96
"455","MethodsFromApacheMath","aggregate",3,0,3,3,4,0,1,0,0,0,1,0,4,1,3,3,18,4,16,0.888888888888889,0.8
"456","MethodsFromApacheMath","aggregate",4,0,3,0,7,0,1,0,0,0,1,1,3,1,3,3,18,2,18,1,0.9
"457","MethodsFromApacheMath","aggregate",5,0,2,0,7,1,0,0,0,0,1,1,3,0,4,3,19,2,17,0.894736842105263,0.89
"458","MethodsFromApacheMath","aggregate",6,55,298,7,60,1,12,0,0,0,2,2,10,10,114,3,8,75,496,62,0.87
"459","MethodsFromApacheMath","aggregate",7,1,11,0,4,0,1,0,0,1,0,0,0,1,5,3,12,3,21,1.75,0.88
"460","MethodsFromApacheMath","aggregate",8,1,23,2,13,0,3,0,0,0,2,4,4,0,16,6,21,7,61,2.9047619047619,0.9
"461","MethodsFromApacheMath","aggregate",9,11,66,3,12,1,3,0,0,0,4,2,10,4,33,6,31,21,128,4.12903225806452,0.86
"462","MethodsFromApacheMath","aggregate",10,1,3,1,6,0,1,0,0,0,2,0,0,1,3,3,20,3,15,0.75,0.83
"463","MethodsFromApacheMath","aggregate",11,2,16,3,15,2,4,0,0,1,0,0,4,0,16,3,26,8,55,2.11538461538462,0.87
"464","MethodsFromApacheMath","aggregate",12,6,20,0,4,0,1,0,0,0,1,0,0,0,12,5,14,6,38,2.71428571428571,0.86
"465","MethodsFromApacheMath","aggregate",13,11,86,5,18,0,5,0,0,0,5,2,6,8,65,9,117,26,185,1.58119658119658,0.88
"466","MethodsFromApacheMath","aggregate",14,2,24,0,5,0,1,0,0,0,1,0,0,0,16,8,13,2,47,3.61538461538462,0.96
"467","MethodsFromApacheMath","aggregate",15,3,14,1,3,0,1,0,0,1,1,2,2,1,10,3,13,8,31,2.38461538461538,0.79
"468","MethodsFromApacheMath","aggregate",16,11,76,5,10,3,1,0,0,0,5,2,14,11,42,6,37,32,148,4,0.82
"469","MethodsFromApacheMath","aggregate",17,0,2,0,1,0,0,0,0,0,0,0,0,0,0,27,185,0,3,0.0162162162162162,1
"470","MethodsFromApacheMath","aggregate",18,0,4,0,3,0,1,0,0,0,2,0,0,0,5,8,26,0,15,0.576923076923077,1
"471","MethodsFromApacheMath","aggregate",1,2,7,0,4,0,1,0,0,0,1,0,4,1,7,3,15,3,24,1.6,0.89
"472","MethodsFromApacheMath","aggregate",2,0,14,1,3,0,1,0,0,0,1,0,0,0,7,3,15,1,26,1.73333333333333,0.96
